***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,835 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,835 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[Thread-25 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,835 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@134510ac
[hornetq-failure-check-thread] 10:13:50,837 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 6700bd03-240a-11e1-ac1c-f46d048df85b
[hornetq-failure-check-thread] 10:13:50,839 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:33188. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 10:13:50,848 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 6704dbb9-240a-11e1-ac1c-f46d048df85b
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,847 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,848 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,848 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,849 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,849 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,849 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,849 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,850 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,850 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,850 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,850 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,851 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,852 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,852 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,852 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,852 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,853 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,853 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,853 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,853 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,854 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,854 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,854 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,854 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,854 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,855 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,855 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,855 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,855 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,856 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,856 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,856 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,856 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,857 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,857 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,857 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,857 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,857 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,858 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,858 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,858 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,858 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,859 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,859 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,859 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,859 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,860 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,860 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,860 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,860 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,860 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,861 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,861 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,861 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,861 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,862 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,862 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,862 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,862 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,863 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,863 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,863 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,863 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,864 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,864 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,864 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,864 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,864 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
[Thread-23 (group:HornetQ-server-threads729155693-527797457)] 10:13:50,865 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@132d9844
