INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /home/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/mnt/md0/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /home/chirino/.activemqrc ]
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=503119, matched=2409, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=521645, matched=403, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=999, delivered=490844, matched=1675, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=449937, matched=55021, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=526451, matched=731, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=516369, matched=1730, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=461062, matched=57599, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=539621, matched=98, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=481277, matched=57758, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=527236, matched=1073, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=492255, matched=58140, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=534532, matched=2699, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=493512, matched=57916, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=535763, matched=2637, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=573806, matched=212, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=564597, matched=873, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=497034, matched=57832, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=540465, matched=614, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=571439, matched=393, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=580283, matched=1302, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=502092, matched=58611, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=508309, matched=59675, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=588395, matched=70, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=1000, delivered=575871, matched=77, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=509527, matched=59659, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=1000, delivered=580139, matched=510, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=582032, matched=574, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=512620, matched=58488, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:798:-1:1, destinations=1, dispatched=1000, delivered=600489, matched=181, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@f4e6730] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:796:-1:1, destinations=1, dispatched=1000, delivered=571301, matched=0, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@75aa7bd6] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=999, delivered=519271, matched=60369, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:797:-1:1, destinations=1, dispatched=999, delivered=591729, matched=594, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@304c186f] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=521375, matched=60119, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:795:-1:1, destinations=1, dispatched=999, delivered=595686, matched=1455, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@64588829] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:ubuntu-2600k-56018-1327963967425-2:799:-1:1, destinations=1, dispatched=1000, delivered=526804, matched=58811, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@70536f36] is full, temp usage (2%) or memory usage (100%) limit reached, blocking message add() pending the release of resources.
