INFO: Using default configuration
(you can configure options in one of these file: /etc/default/activemq /Users/chirino/.activemqrc)

INFO: Invoke the following command to create a configuration file
/Users/chirino/sandbox/stomp-benchmark/workspace/apache-activemq-5.5.1/bin/activemq setup [ /etc/default/activemq | /Users/chirino/.activemqrc ]
 INFO | Transport failed: java.io.IOException: Broken pipe
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Broken pipe
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Broken pipe
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | Transport failed: java.io.IOException: Connection reset by peer
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=40821, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=42003, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=43244, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=44424, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=45826, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=46080, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=47204, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=48544, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=49880, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=51123, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=52460, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=53889, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=55444, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=56538, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=57684, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=59152, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=60599, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=62147, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=63354, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=64421, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=65794, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=1000, delivered=66939, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
 INFO | TopicSubscription: consumer=ID:mac-pro.chirino-53757-1323612184823-2:490:-1:1, destinations=1, dispatched=999, delivered=68210, matched=63034, discarded=0: Pending message cursor [org.apache.activemq.broker.region.cursors.VMPendingMessageCursor@3b4d2181] is full, temp usage (1%) or memory usage (99%) limit reached, blocking message add() pending the release of resources.
