***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 16:12:27,345 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd29295e-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,346 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39336. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,347 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd1f3e32-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,347 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd1f3e32-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,348 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39332. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,348 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd213a0f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,350 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd213a0f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,350 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39335. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,351 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd213a0d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,351 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd213a0d-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,352 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39327. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,352 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd29777f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,352 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd29777f-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,353 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39326. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,353 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd272d89-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd272d89-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,354 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39330. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,354 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd218831-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,355 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd218831-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,355 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39334. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,355 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd209dcb-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,356 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd209dcb-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,356 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39325. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,357 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd21af43-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,357 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd21af43-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,358 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39340. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,359 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd272d8a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,359 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd272d8a-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,360 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39337. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:27,361 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session cd2076b8-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:27,361 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session cd2076b8-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:47,306 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39343. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 16:12:47,307 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d7ddcaf7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:47,307 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d7ddcaf7-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:47,308 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:39344. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[Old I/O server worker (parentId: 1349896004, [id: 0x5075c744, /0.0.0.0:61613])] 16:12:47,308 WARNING [org.hornetq.core.protocol.stomp.StompProtocolManager]  Connection closed org.hornetq.core.protocol.stomp.StompConnection@7a5e832b
[hornetq-failure-check-thread] 16:12:47,308 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session d7deb558-24db-11e1-b5f8-123139098d81
[hornetq-failure-check-thread] 16:12:47,327 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session d7deb558-24db-11e1-b5f8-123139098d81
